smiles,label
CNC(=O)c1c(-c2ccc(O)c(F)c2)oc2ccc(O)c(CN3CCC4(COC4)C3)c12,0
CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3cc(F)cc(C#N)c3)[nH]c3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,1
CC(C)Cc1cc(C(=O)NCC2C3CN(CCC(C)(C)C)CC23)nn1-c1ccccc1,0
C[C@H](N)Cn1ncc2ccc(O)c(F)c21,0
O=S(=O)(c1ccc(Cl)cc1)N1C2Cc3[nH]ncc3C1CC(C(F)F)C2,0
COc1cc2c(cc1OC)CN(c1ccc(F)cc1)CC2,0
CC(Cc1ccccc1)NC1CC2c3ccccc3CCc3cccc1c32,0
CC(C)c1nccn1Cc1cn(-c2ccc(Cl)c(OC(F)F)c2)nn1,0
CC(=O)N[C@H](C(=O)N[C@H](CO)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,1
O=C(c1ccc(Br)cc1NS(=O)(=O)c1ccc2c(c1)OCCCO2)N1CCCCC1,1
Cc1ncncc1-c1ccc(C(C(=O)NO)c2ccccc2F)cc1,0
O=C(O)C(c1ccccc1)N1CCCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)C1,1
Cc1ccc(CC(=O)N[C@H](c2ccc(C)c(OCC3CCCCC3)c2)[C@@H](C)C(=O)O)cc1,0
CC(=O)c1ccc(C(=O)N2CC(=O)N(Cc3ccccc3)[C@@H](Cc3ccccc3)C2)cc1,0
CCOc1ccc(-n2c([C@@H](C)N(Cc3cccnc3)C(=O)Cc3ccc(OC(F)(F)F)cc3)nc3ncccc3c2=O)cc1,1
CCN1C[C@H](NS(=O)(=O)C(C)C)[C@@H](c2ccc(-c3ccc(C#N)cc3)cc2)C1,0
CCCCN1CCC(N(Cc2ccccc2)C(=O)Nc2cccc(C)c2)CC1,0
O=C(CCCC1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1)NO,0
O=CCCl,0
C[C@@H]1C[C@H]1C(=O)N1CCN(c2nc(-c3cnn(C)c3)ncc2C#N)C[C@H]1C,0
CC(C)(C)C1CCc2c(sc3nc(SCc4ccnn4C4CCCCO4)nc(N)c23)C1,1
CN(C(=O)Cc1ccc(S(C)(=O)=O)cc1F)C1CCN(Cc2ccc(C(F)(F)F)cc2)CC1,1
C#CCN(CC=C)C(=O)[C@@]1(c2ccsc2)C[C@H]1CN,0
Cc1ccc(OC(=O)Nc2ccc3c(c2)sc2cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc23)cc1,1
CC(C)(C)c1nc(CC(=O)N2CCN(c3cncc4ccccc34)CC2)co1,0
C=CC(=O)Nc1cc(N2CCN(C(C)=O)CC2)cc(C)c1Nc1ncc(OCc2c(F)c(OC)cc(OC)c2F)cn1,1
O=C(NCc1ccc(OC(F)(F)F)cc1)C1c2ccccc2C(=O)N1C1CCC(F)(F)CC1,1
Cc1c(CCC(=O)O)cccc1NC(=O)[C@@H](c1ccc(-c2cccnc2)cc1)C1CCCC1,1
FC(F)(F)c1cc(SCc2cnc(-c3ccc(Oc4ccccc4)cc3)s2)ccn1,1
NCC1(Cc2nnn[nH]2)CCCCCC1,0
c1cc(-c2cc(C3CCNCC3)n[nH]2)c2cc[nH]c2n1,0
CS(=O)(=O)Nc1ccc2c(c1)S(=O)(=O)N=C(C1=C(O)[C@@H]3[C@@H]4CC[C@@H](C4)[C@@H]3N(Cc3ccc(F)c(F)c3)C1=O)N2,1
C=C(C)[C@@H]1CC[C@]2(C(=O)Nc3ccc4ccccc4c3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1
C[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3O)[C@]12C,0
Cc1ccc(-c2cc(CNC(=O)NCC34CC5CC(CC(C5)C3)C4)no2)cc1,0
Fc1ccc2c(CN3CCC(F)(F)[C@H](CCc4ccccc4)C3)c[nH]c2c1,0
C[C@H]([C@H]1CN(C2CCN(c3nnc(N)[nH]3)CC2)[C@@H](Cc2ccc(Cl)cc2)CO1)n1cccn1,1
Fc1ccc(CN2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c(F)c1,0
CN1CC(=O)N/C1=N\C(=O)Nc1ccncc1Cl,0
Cl.N#Cc1c(-c2ccc(C(F)(F)F)cc2)cc(NCCN2CCCC2)n2c1nc1ccccc12,1
Cc1nn(C)cc1-c1cnc2[nH]cc(-c3cccc(C#N)c3)c2c1,0
CCC(=O)NCCCc1cc(OC)ccc1OCc1cccc(OC)c1,0
COCCn1cnc2ccc(NC(=O)Nc3cccc(C(=O)C(F)(F)F)c3)cc2c1=O,0
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,1
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,0
Cn1cc(Cc2cn(CC(=O)N(CCN)Cc3ccc(-c4ccc(Cl)cc4)cc3)c(SCc3ccc(F)cc3)nc2=O)cn1,1
CCNC(=O)c1cc2c(-c3cc(S(=O)(=O)CC)ccc3Oc3c(C)cccc3C(F)(F)F)cn(C)c(=O)c2[nH]1,1
CC(C)(C)[C@H](NC(=O)[C@H](CC1CCCC1)CN(O)C=O)C(=O)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1
CC(=O)c1ccc(N2CCC(CC(=O)Nc3nc4cc(Cl)ccc4o3)CC2)cc1,0
C[C@H](c1nc2c(C3CC3)nccn2c1-c1ccc(C#N)cc1)N(CC1CCS(=O)(=O)CC1)C(=O)Cc1ccc(OC(F)(F)F)cc1,1
COCCCOC(=O)N[C@H]1CCc2c(C(=O)Nc3ccc(F)c(Cl)c3)ccc(F)c21,0
COc1cc2nc(N3CCCN(C(=O)N4CCOCC4)CC3)nc(N)c2cc1-c1ccccn1,1
Cc1cc(-c2nc3cccnn3c2-c2ccnc(NC(=O)c3ccncc3)c2)ccc1F,0
CCNc1nc(C)cc(N2CCN(C(=O)c3ccc(C)c(C)c3)CC2)n1,0
CC1(C)CCNC(=O)C(N(Cc2ccc(C(=O)NC3CC3)cc2)S(=O)(=O)c2ccc(Cl)cc2)C1,1
CC(C)c1ccc(CCN(CC(=O)O)S(=O)(=O)c2cc(C(=N)N)ccc2O)cc1,0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
COc1ccc(C)cc1-c1nc(C)c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)[nH]1,0
Cc1cc2c(NC(=O)N[C@@H]3CC(CF)(CF)Oc4cc(Cl)ccc43)cccc2cn1,0
O=C(O)c1ccc2nc([C@H]3CC34CCN(c3nccc(OCc5ccc(Cl)cc5F)n3)CC4)n(C[C@@H]3CCO3)c2c1,1
CC(C)C(=O)N1CCN(C(=O)[C@H]2CC[C@H](Cn3c(=O)[nH]c4cc(Cl)ccc4c3=O)CC2)CC1,1
C[C@H](Nc1nccc(Nc2cc([C@@H]3C[C@H]3F)[nH]n2)n1)c1ccc2[nH]ccc2n1,0
C[C@@H](O[C@H]1CCn2c(O)nnc2C[C@@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1
Cc1ccc(C(=O)NCC(N)=O)cc1-n1cnc(OCc2ccc(F)cc2F)c(Cl)c1=O,1
CCCC[C@H]1CN(C)C(=O)OC12CCN(C1(C)CCN(C(=O)c3c(C)cc(C#N)nc3C)CC1)CC2,1
CS(=N)(=O)c1ccc(C(F)(F)F)cc1,0
COc1ccc(C2(N[C@@H]3CC[C@H](C(=O)N4CCN(c5nnc(Br)s5)CC4)[C@@H](c4ccsc4)C3)CCC2)cc1,1
O=C(c1cc(-c2cnn(CCO)c2)c2c(c1)C(O)(C(F)(F)F)c1ccccc1-2)N1CCC1,1
COc1ccc(Cn2nc(C(=O)Nc3ccc(F)c(C(=O)N[C@H]4C[C@H](OC)C4)c3)ccc2=O)cc1,1
O=C(Nc1ccc(F)c(C(=O)NC2CC2)c1)c1ccc(=O)n(Cc2ccc(Cl)c(F)c2)n1,1
Cn1cc(NC(=O)c2ccc3ccc(N[C@@H]4CCCNC4)nn23)c(C(F)(F)F)n1,0
[2H]C([2H])([2H])c1nnn(C)c1-c1cnc2c3ccc(C(C)(C)O)cc3n([C@H](c3ccc(Cl)cn3)C3CCOCC3)c2c1,1
C=CCN1CC(=O)N2[C@@H](Cc3ccc(O)cc3)C(=O)N(Cc3cccc4c(C(=O)N(C)NC)cn(C)c34)C[C@@H]2N1C(=O)NCc1ccccc1,1
Cn1cc(C(=O)N(CC(=O)NC(C)(C)C)Cc2ccc(C(=O)NO)cc2)c2ccccc21,0
C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1,1
COc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3Cl)c2cc1NCCN1CCCCC1,1
Cc1cc(-n2cc(CN3C[C@H](CO)N[C@H](c4ccc5c(c4C)COC5=O)C3)cn2)ncc1C#N,1
O=C1c2cc(F)c(Cl)cc2CCN1c1cccnc1,0
C[C@H](C(=O)Nc1ccc(Cl)nc1)C12CC(NC(=O)c3cccc(Cl)c3)(C1)C2,0
O=C(N[C@@H](Cn1ccnc1)c1ccc(Cl)cc1Cl)c1ccc(-c2nnc(-c3cc(-c4ccccn4)ccc3F)o2)cc1,1
c1ccc(CNCc2ccc(CN(Cc3nc4ccccc4[nH]3)[C@H]3CCCc4cccnc43)cc2)nc1,1
Cc1ncnc(C2CC2)c1-c1ncc2nc(NCc3cnc(S(C)(=O)=O)cn3)c(=O)n([C@@H](C)C3CC3)c2n1,1
CC(C)Cn1c(NC2CCCNCC2)nc2c([N+](=O)[O-])c(Br)c(Br)cc21,1
O=S(=O)(c1cc(Cl)cc(Cl)c1)c1cnc2cc(F)ccc2c1-c1ccc(F)cc1,1
C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc4cscn4)c3)c12)C(N)=O,1
COc1cncc(-c2cccc(-c3cn4ccnc(C(N)=O)c4n3)c2)c1,0
CC(C)COc1ncc(Oc2nccc3cc(C(=O)NS(C)(=O)=O)ccc23)cc1Cl,1
COc1cccc2c(-c3c(C)n(CC(=O)O)c4ccc(C)cc34)ccnc12,0
Fc1ccccc1Nc1nc(-c2ccccn2)cs1,0
CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cncc(S(N)(=O)=O)c1,1
C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(F)F)cc1Cl,1
c1ccc(Cn2cc(-c3ccncc3)c3ccncc32)cc1,0
COC(=O)N[C@H](C(=O)N1C[C@@H](C)C[C@H]1c1ncc(-c2cc3sc(-c4ccc(-c5cc6[nH]c([C@@H]7C[C@H](C)CN7C(=O)[C@@H](NC(=O)OC)C(C)C)nc6s5)cc4)cc3s2)[nH]1)C(C)C,1
O=C(c1ccccc1)N1CCCC(c2cc3ncccn3n2)C1,0
CCC(CC)Oc1cc(C)nc(Oc2c(C)cc(C)cc2C)c1C,0
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cccc(OCCNCCCF)c2)N1CC(F)(F)F,1
Cc1c(CN2CCC(O)(Cn3ccnc3)CC2)[nH]c2c(Cl)cccc12,0
CC1(C)Cc2nc(N3CCOc4ccc(Nc5ccc(-c6ccccc6)nn5)cc43)sc2C(=O)N1,1
O=C(Nc1ccccc1)NC1C(=O)N(CCN2CCOCC2)c2ccccc2N(CC23CC4CC(CC(C4)C2)C3)C1=O,1
O=C1N[C@](c2cccc(Nc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,1
N#Cc1cccc(-c2cnnc(-c3ccccc3)c2)c1,0
Cc1ncoc1-c1nnc(SCCCN2[C@@H]3CC[C@H]2C[C@@H](c2ccc(C(C)(C)C)cc2)C3)n1C,1
N[C@H]1CCN(c2ccnc3ccc(-c4ccc(C(F)(F)F)nc4)nc23)C1,0
CCS(=O)(=O)c1ccc2oc(-c3ccc4c(c3)C=C[C@H](O)[C@H]4O)nc2c1,0
CC(C)c1nn(CC(=O)Nc2cccnc2)c(=O)c2cc3sccc3n12,0
CNC(=O)NCc1ccc(CC(=O)N(C)[C@H](CN2CCCC2)c2ccccc2)cc1,0
CC(C)CC[C@]1(C)CN(C2CCC2)C(=O)C(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)=C1O,1
NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(C2CCOC2)cc1,1
Cc1c(Nc2c(C#N)cncc2-c2ccc(OCCN3CCN(C)CC3)cc2)ccc2[nH]ccc12,1
CS(=O)(=O)NC(=O)c1ccc(-c2ccc(CCNC[C@H](O)c3ccc(N)cc3)cc2)cc1OC1CCCCC1.Cl.Cl,1
C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2ncc(OC)c3ccc(Cl)cc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,1
Cc1cc(NC(=O)C(=O)N2C[C@@H](C)CC[C@@H]2c2ccc3[nH]ccc3c2)cnc1N,0
O=C(NC[C@@H]1CCCN1)c1ccc(-c2cnc3ccc(NCC4CC4)nn23)cc1,0
CN1CCC(c2ccccc2[C@H]2CCCN2c2ccc(-c3ccc(C(=O)NS(=O)(=O)c4ccc(NC[C@H]5CC[C@](C)(O)CC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)cc2)CC1,1
COc1cc2c(CNS(=O)(=O)C(F)(F)F)cnc(C(=O)c3cccc(OC(C)C)c3)c2cc1OC,1
Cc1c2cc(C#N)cc1NS(=O)(=O)CCCCC[C@H]1CN(CCN1C(=O)C(C)C)C2,0
CS(C)(=O)=NC(=O)Nc1ccc(C(F)(F)F)cc1,0
CC1(Cn2cc(-c3ccncc3)c3ccncc32)COC1,0
CCCCc1nc2c(N)nc3ccccc3c2n1Cc1ccc(NC(=O)CCCCCN)cc1,1
N#Cc1c(C2CCNCC2)cc(-c2c(O)cccc2OCC2CC2)nc1N,0
CCCCCCCCO[C@H]1O[C@H](COS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@@H]1O[C@H]1O[C@H](COS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@H](O[C@H]2O[C@H](COS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@H](O[C@H]3O[C@H](COS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@@H]3OS(=O)(=O)[O-])[C@@H]2OS(=O)(=O)[O-])[C@@H]1OS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],1
Cc1c(OS(C)(=O)=O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,1
O=C(NC1CCN(C(=O)CCc2cccnc2)CC1)C(c1ccccc1)c1ccccc1,0
CNC(=O)c1ccc(F)cc1[C@@H](C)Oc1cc(-c2cn(C)nc2C)cnc1N,0
O=C(O)c1ccc2c3c([nH]c2c1)[C@@H]1Oc2c(O)ccc4c2[C@@]12CCN(CC1CC1)[C@H](C4)[C@]2(O)C3,1
O=C(NCc1cc(Cl)ccc1-n1cnnn1)[C@@H]1C[C@H]2C[C@H]2N1C(=O)[C@H](O)CC1CC1,0
CN1CC2CCC1([C@H](NC(=O)c1c(Cl)cccc1Cl)c1ccccc1)CC2,0
Cl.NS(=O)(=O)OCCOc1ccc(-n2ccnc2)cc1,0
COc1ccc(N2C(=O)COc3ccc(-c4cnc(OC)c(NS(=O)(=O)c5ccc(F)cc5)c4)cc32)cc1,1
FC(F)Oc1cccc(-c2cnn(Cc3cc[nH]n3)c2)c1,0
Cc1ccc(NC(=O)C2C(C)(C)C2(C)C)cc1S(=O)(=O)N1CCOCC1,0
Nc1nc(Nc2ccc(N3CCOCC3)cc2)nc(-c2cccc(N3CCc4cc(C5CC5)cc(F)c4C3=O)c2CO)n1,1
Cc1c(Cl)ccc(OC2CCN(CC3CCN([C@@H](Cc4ccc(F)cc4)C(=O)O)CC3)CC2)c1Cl,1
CCCC[C@H](NC(=O)[C@H](C)c1c(C)[nH]c2ccc(O)cc12)c1ncc(-c2cc3ccccc3nc2OC)[nH]1,1
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccc(Cl)c3)c(C(=O)c3cccc(F)c3)s2)cc1,1
CC1(C)Cc2cc(Cl)ccc2C(NC(Cc2ccccc2)c2n[nH]c(=O)[nH]2)=N1,0
C[C@@H](c1ccc(-c2ccc(F)cc2F)cc1)N1CC[C@](CC(C)(C)O)(c2ccc(F)cc2)OC1=O,1
Cc1cc(-c2cnn3c(NCC4CCOCC4)cc(N[C@@H](C4CC4)C(C)(C)O)nc23)ccc1C(=O)NC1CC1,1
CCN1CCN(c2ccc(Nc3ncc4scc(-c5ccccn5)c4n3)cc2)CC1,0
NC(=O)c1c(OC2CCN(C[C@H](O)CNC(=O)c3c[nH]c(=O)c4ccccc34)CC2)ccc(Cl)c1Cl,1
CN(C)C[C@H](c1ccc(Cl)c(Cl)c1)[C@H](O)c1ccccc1,0
Cc1cn(-c2cc(NC(=O)c3cccc(-c4ccc5nc(NC(=O)C6CC6)sc5n4)c3)cc(C(F)(F)F)c2)cn1,1
O=C(CCSc1nc2cc(N3CCOCC3)ccc2o1)N1CCCC1,0
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1Oc1ccnc(C=C(C)C)c1,1
CO[C@@]1(NC(=O)C(C(=O)[O-])c2ccc(O)cc2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CO[C@@H]21.[Na+].[Na+],1
Cl.Cl.OCCC/C(=C(\c1ccc(Br)cc1)c1ccc(N2CCNCC2)cc1)c1ccccc1,1
N#Cc1ccc(COc2cccc(N3C=NN(Cc4nc5c(F)cc(C(=O)O)cc5n4C[C@@H]4CCO4)CC3)n2)c2occc12,1
CCC1C(=O)N(C)c2cnc(-n3ccnc3-c3ccc(F)cc3)nc2N1C1CCC(F)(F)C1,1
Cn1cc(-c2cc3c(Nc4ccc(S(C)(=O)=O)cc4)ncnc3s2)cn1,0
CC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)O[C@H]1C,1
CC(C)(CNC(=O)c1cnc2ccccc2n1)c1ccccc1,0
COCCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F,1
Cn1cc(-c2nc3c(-c4ccc(CNC(=O)c5cc6c(s5)CCCC6)c(F)c4)ccnc3[nH]2)cn1,1
O=C(N[C@]12C[C@H]1CN(c1nc(Nc3cnn(CCO)c3)ncc1F)C2)C1CC1,0
CCc1ccc(Cc2ccc(OC)c([C@@H]3C[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2)cc1,0
C=C[C@]12OC(=O)N(CCCCn3cnc(-c4ccc(Cl)nc4)c3)[C@@H]1[C@@H](C)C(=O)[C@H](C)C[C@@](C)(OC)[C@H](O[C@@H]1O[C@H](C)C[C@H](N(C)C)[C@H]1O)[C@@H](C)C(=O)[C@@H](C)C(=O)O[C@@H]2CC,1
COc1cc(CCC(C)(C)N2Cc3cccc(C(=O)N(C)CCO)c3C2)ccc1O,0
CC[C@H](C)[C@@H]1C(=O)N[C@H](C2Cc3ccccc3C2)C(=O)N1[C@@H](C(=O)N(C)C)c1cc(C)cnc1C,1
CCOc1nc2nc(N3CCN(C)CC3)c3nncn3c2cc1Cl,0
CCCCCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(OC(=O)N3CCCC3)cc(-c3ccccc3)n2)CC1,1
CCc1ccc2c(c1)[C@@H](NC[C@@H](O)[C@H](Cc1cc(F)cc(F)c1)NC(C)=O)CS(=O)(=O)C2,1
CCCOC(=O)N1CCN(C(=O)c2ccc3c(Cl)cc(-c4ccc(C(=O)NC)cc4)nc3c2)CC1,1
CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(OCc2cccc(O)c2)C1,1
COc1cc(C)[nH]c(=O)c1CNC(=O)c1c(C)n(C(C)C2CCN(C)C(C(F)(F)F)C2)c2ccccc12,1
CC1=NNC(=O)C12CCN(c1c(Cl)cncc1-c1ccc3c(c1)CS(=O)(=O)N3C)CC2,1
COc1cc(-c2nc(-c3ccccc3)c(-c3cccs3)[nH]2)cc(OC)c1OC(=O)C1=CN(C)C=CC1,1
CC(=O)Nc1ccc(O)cc1OC[C@@H](N)CN1CCC2(CC1)Cc1cc(F)ccc1O2,0
Cn1cnc2c(NCCNCCO)nc3sc(-c4ccc(F)cc4)nc3c21,0
Clc1ccccc1Oc1ccc(Nc2ncnc3cc[nH]c23)cc1Cl,0
COCC(=O)N1CCN(Cc2ccc3[nH]c(-c4cc5cc(-c6cn[nH]c6)ccc5[nH]c4=O)cc3c2)CC1,1
CC(C)(C)OC(=O)N1CCN(c2ccc(OCc3ccc(S(C)(=O)=O)cc3)nn2)CC1,1
Nc1cc(CN2CCC(F)(C(=O)N3CCC(N4Cc5ccccc5C4)CC3)CC2)ccn1,0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3ccc[n+]([O-])c32)CC1,0
Cc1nc2cnc3[nH]ccc3c2n1C1CCNCC1,0
C[C@H]1CC[C@H](NC(=O)c2cnc(N3CCCCC3)cn2)CC1,0
